股票代码,股票名称,21-04-26收盘价,21-04-26涨跌幅
688013,天臣医疗,26.25,1.74
300238,冠昊生物,17.19,1.66
300030,阳普医疗,8.89,1.60
688338,赛科希德,45.71,1.58
688067,爱威科技,27.74,1.57
300981,中红医疗,77.99,1.54
603716,塞力医疗,14.61,1.46
300149,睿智医药,14.18,1.43
300318,博晖创新,9.01,1.35
002223,鱼跃医疗,36.09,1.35
300869,康泰医学,35.63,1.34
300832,新产业,47.73,1.32
300453,三鑫医疗,12.35,1.31
603987,康德莱,18.64,1.30
300358,楚天科技,22.86,1.28
300725,药石科技,140.21,1.27
300015,爱尔眼科,47.45,1.26
002950,奥美医疗,13.92,1.24
300171,东富龙,50.70,1.18
000516,国际医学,11.18,1.18
300412,迦南科技,8.82,1.15
688677,海泰新光,102.55,1.10
603387,基蛋生物,18.07,1.01
688068,热景生物,110.59,0.77
605369,拱东医疗,103.30,0.76
300326,凯利泰,10.65,0.76
300347,泰格医药,141.94,0.75
300206,理邦仪器,12.91,0.70
688393,安必平,29.56,0.68
002901,大博医疗,48.81,0.66
600713,南京医药,4.41,0.46
603976,正川股份,33.11,0.46
002551,尚荣医疗,4.85,0.41
688358,祥生医疗,45.49,0.40
603882,金域医学,109.69,0.38
688212,澳华内镜,39.50,0.36
688029,南微医学,256.49,0.35
300143,盈康生命,16.91,0.30
688289,圣湘生物,56.70,0.27
000950,重药控股,4.73,0.21
688310,迈得医疗,43.08,0.16
003020,立方制药,44.27,0.11
300003,乐普医疗,22.10,0.09
605266,健之佳,77.30,0.08
300562,乐心医疗,12.91,0.08
688468,科美诊断,18.11,0.06
688277,天智航-U,23.50,0.04
688085,三友医疗,30.76,0.03
688108,赛诺医疗,8.37,0.00
603309,维力医疗,14.96,0.00
600829,人民同泰,5.81,0.00
300273,和佳医疗,4.88,0.00
002332,仙琚制药,12.28,0.00
300760,迈瑞医疗,360.79,-0.06
002382,蓝帆医疗,15.01,-0.07
002788,鹭燕医药,7.14,-0.14
200028,一致Ｂ,19.35,-0.26
002524,光正眼科,9.26,-0.32
300396,迪瑞医疗,16.85,-0.41
600763,通策医疗,205.23,-0.42
002550,千红制药,4.29,-0.46
000710,贝瑞基因,21.30,-0.47
688298,东方生物,154.89,-0.60
002932,明德生物,68.10,-0.67
688198,佰仁医疗,267.48,-0.77
688399,硕世生物,122.99,-0.81
300677,英科医疗,54.48,-0.86
688317,之江生物,51.35,-1.29
000509,*ST华塑,2.99,-1.32
600090,*ST济堂,1.12,-1.75
600721,*ST百花,9.60,-2.74
600896,*ST海医,5.33,-4.99
无效股票名称,股票代号
迪哲医药,688192
